File_ID,System_ID,cell_id,file_name,extension,folder,file_size_MB,file_path
1,58.0,133.0,Na_3xFormcycle_133_channel_1.hdf5,hdf5,C20Form 3xFormcycle,23.36,/Users/pranavdevkar/Downloads/Na_upscaling_extracted/Na-upscaling/C20Form 3xFormcycle/Na_3xFormcycle_133_channel_1.hdf5
2,59.0,134.0,Na_3xFormcycle_134_channel_6.hdf5,hdf5,C20Form 3xFormcycle,43.09,/Users/pranavdevkar/Downloads/Na_upscaling_extracted/Na-upscaling/C20Form 3xFormcycle/Na_3xFormcycle_134_channel_6.hdf5
3,60.0,135.0,Na_3xFormcycle_135_channel_14.hdf5,hdf5,C20Form 3xFormcycle,24.2,/Users/pranavdevkar/Downloads/Na_upscaling_extracted/Na-upscaling/C20Form 3xFormcycle/Na_3xFormcycle_135_channel_14.hdf5
4,61.0,137.0,Na_3xFormcycle_137_channel_16.hdf5,hdf5,C20Form 3xFormcycle,30.98,/Users/pranavdevkar/Downloads/Na_upscaling_extracted/Na-upscaling/C20Form 3xFormcycle/Na_3xFormcycle_137_channel_16.hdf5
5,43.0,67.0,Na_3xFormcycle_67_channel_26.hdf5,hdf5,C20Form 3xFormcycle,118.25,/Users/pranavdevkar/Downloads/Na_upscaling_extracted/Na-upscaling/C20Form 3xFormcycle/Na_3xFormcycle_67_channel_26.hdf5
6,46.0,70.0,Na_3xFormcycle_70_channel_23.hdf5,hdf5,C20Form 3xFormcycle,103.75,/Users/pranavdevkar/Downloads/Na_upscaling_extracted/Na-upscaling/C20Form 3xFormcycle/Na_3xFormcycle_70_channel_23.hdf5
7,60.0,135.0,test_14_cell135_3xC20Form_23-03-13_Channel_14_Wb_1.CSV,csv,test_14_cell135_3xC20Form_23-03-13_2023_03_13_173930,30.67,/Users/pranavdevkar/Downloads/Na_upscaling_extracted/Na-upscaling/C20Form 3xFormcycle/test_14_cell135_3xC20Form_23-03-13_2023_03_13_173930/test_14_cell135_3xC20Form_23-03-13_Channel_14_Wb_1.CSV
8,61.0,137.0,test_16_cell137_3xC20Form_23-03-13_Channel_16_Wb_1.CSV,csv,test_16_cell137_3xC20Form_23-03-13_2023_03_13_173957,39.98,/Users/pranavdevkar/Downloads/Na_upscaling_extracted/Na-upscaling/C20Form 3xFormcycle/test_16_cell137_3xC20Form_23-03-13_2023_03_13_173957/test_16_cell137_3xC20Form_23-03-13_Channel_16_Wb_1.CSV
9,58.0,133.0,test_1_cell133_3xC20Form_23-03-13_Channel_1_Wb_1.CSV,csv,test_1_cell133_3xC20Form_23-03-13_2023_03_13_173901,29.5,/Users/pranavdevkar/Downloads/Na_upscaling_extracted/Na-upscaling/C20Form 3xFormcycle/test_1_cell133_3xC20Form_23-03-13_2023_03_13_173901/test_1_cell133_3xC20Form_23-03-13_Channel_1_Wb_1.CSV
10,46.0,70.0,test_23_cell70_3xC20Form_23-03-02_Channel_23_Wb_1.CSV,csv,test_23_cell70_3xC20Form_23-03-02_2023_03_02_150851,114.99,/Users/pranavdevkar/Downloads/Na_upscaling_extracted/Na-upscaling/C20Form 3xFormcycle/test_23_cell70_3xC20Form_23-03-02_2023_03_02_150851/test_23_cell70_3xC20Form_23-03-02_Channel_23_Wb_1.CSV
11,46.0,70.0,test_23_cell70_3xC20Form_23-03-02_Channel_23_Wb_2.CSV,csv,test_23_cell70_3xC20Form_23-03-02_2023_03_02_150851,25.78,/Users/pranavdevkar/Downloads/Na_upscaling_extracted/Na-upscaling/C20Form 3xFormcycle/test_23_cell70_3xC20Form_23-03-02_2023_03_02_150851/test_23_cell70_3xC20Form_23-03-02_Channel_23_Wb_2.CSV
12,43.0,67.0,test_26_cell67_3xC20Form_23-03-02_Channel_26_Wb_1.CSV,csv,test_26_cell67_3xC20Form_23-03-02_2023_03_02_160555,114.97,/Users/pranavdevkar/Downloads/Na_upscaling_extracted/Na-upscaling/C20Form 3xFormcycle/test_26_cell67_3xC20Form_23-03-02_2023_03_02_160555/test_26_cell67_3xC20Form_23-03-02_Channel_26_Wb_1.CSV
13,43.0,67.0,test_26_cell67_3xC20Form_23-03-02_Channel_26_Wb_2.CSV,csv,test_26_cell67_3xC20Form_23-03-02_2023_03_02_160555,46.18,/Users/pranavdevkar/Downloads/Na_upscaling_extracted/Na-upscaling/C20Form 3xFormcycle/test_26_cell67_3xC20Form_23-03-02_2023_03_02_160555/test_26_cell67_3xC20Form_23-03-02_Channel_26_Wb_2.CSV
14,59.0,134.0,test_6_cell134_3xC20Form_23-03-13_Channel_6_Wb_1.CSV,csv,test_6_cell134_3xC20Form_23-03-13_2023_03_13_173914,56.59,/Users/pranavdevkar/Downloads/Na_upscaling_extracted/Na-upscaling/C20Form 3xFormcycle/test_6_cell134_3xC20Form_23-03-13_2023_03_13_173914/test_6_cell134_3xC20Form_23-03-13_Channel_6_Wb_1.CSV
15,6.0,10.0,Na_FormC20_cell_10_channel_31.hdf5,hdf5,C20Form,17.78,/Users/pranavdevkar/Downloads/Na_upscaling_extracted/Na-upscaling/C20Form/Na_FormC20_cell_10_channel_31.hdf5
16,8.0,12.0,Na_FormC20_cell_12_channel_30.hdf5,hdf5,C20Form,16.64,/Users/pranavdevkar/Downloads/Na_upscaling_extracted/Na-upscaling/C20Form/Na_FormC20_cell_12_channel_30.hdf5
17,9.0,14.0,Na_FormC20_cell_14_channel_32.hdf5,hdf5,C20Form,15.38,/Users/pranavdevkar/Downloads/Na_upscaling_extracted/Na-upscaling/C20Form/Na_FormC20_cell_14_channel_32.hdf5
18,10.0,16.0,Na_FormC20_cell_16_channel_38.hdf5,hdf5,C20Form,23.94,/Users/pranavdevkar/Downloads/Na_upscaling_extracted/Na-upscaling/C20Form/Na_FormC20_cell_16_channel_38.hdf5
19,12.0,18.0,Na_FormC20_cell_18_channel_26.hdf5,hdf5,C20Form,14.51,/Users/pranavdevkar/Downloads/Na_upscaling_extracted/Na-upscaling/C20Form/Na_FormC20_cell_18_channel_26.hdf5
20,13.0,19.0,Na_FormC20_cell_19_channel_33.hdf5,hdf5,C20Form,36.08,/Users/pranavdevkar/Downloads/Na_upscaling_extracted/Na-upscaling/C20Form/Na_FormC20_cell_19_channel_33.hdf5
21,14.0,21.0,Na_FormC20_cell_21_channel_29.hdf5,hdf5,C20Form,16.22,/Users/pranavdevkar/Downloads/Na_upscaling_extracted/Na-upscaling/C20Form/Na_FormC20_cell_21_channel_29.hdf5
22,15.0,22.0,Na_FormC20_cell_22_channel_25.hdf5,hdf5,C20Form,28.7,/Users/pranavdevkar/Downloads/Na_upscaling_extracted/Na-upscaling/C20Form/Na_FormC20_cell_22_channel_25.hdf5
23,17.0,24.0,Na_FormC20_cell_24_channel_37.hdf5,hdf5,C20Form,20.17,/Users/pranavdevkar/Downloads/Na_upscaling_extracted/Na-upscaling/C20Form/Na_FormC20_cell_24_channel_37.hdf5
24,19.0,26.0,Na_FormC20_cell_26_channel_40.hdf5,hdf5,C20Form,104.88,/Users/pranavdevkar/Downloads/Na_upscaling_extracted/Na-upscaling/C20Form/Na_FormC20_cell_26_channel_40.hdf5
25,2.0,2.0,Na_FormC20_cell_2_channel_6.hdf5,hdf5,C20Form,16.79,/Users/pranavdevkar/Downloads/Na_upscaling_extracted/Na-upscaling/C20Form/Na_FormC20_cell_2_channel_6.hdf5
26,26.0,35.0,Na_FormC20_cell_35_channel_12.hdf5,hdf5,C20Form,15.82,/Users/pranavdevkar/Downloads/Na_upscaling_extracted/Na-upscaling/C20Form/Na_FormC20_cell_35_channel_12.hdf5
27,28.0,37.0,Na_FormC20_cell_37_channel_9.hdf5,hdf5,C20Form,17.32,/Users/pranavdevkar/Downloads/Na_upscaling_extracted/Na-upscaling/C20Form/Na_FormC20_cell_37_channel_9.hdf5
28,29.0,38.0,Na_FormC20_cell_38_channel_1.hdf5,hdf5,C20Form,21.81,/Users/pranavdevkar/Downloads/Na_upscaling_extracted/Na-upscaling/C20Form/Na_FormC20_cell_38_channel_1.hdf5
29,3.0,4.0,Na_FormC20_cell_4_channel_36.hdf5,hdf5,C20Form,18.65,/Users/pranavdevkar/Downloads/Na_upscaling_extracted/Na-upscaling/C20Form/Na_FormC20_cell_4_channel_36.hdf5
30,35.0,50.0,Na_FormC20_cell_50_channel_16.hdf5,hdf5,C20Form,16.22,/Users/pranavdevkar/Downloads/Na_upscaling_extracted/Na-upscaling/C20Form/Na_FormC20_cell_50_channel_16.hdf5
31,5.0,7.0,Na_FormC20_cell_7_channel_34.hdf5,hdf5,C20Form,26.13,/Users/pranavdevkar/Downloads/Na_upscaling_extracted/Na-upscaling/C20Form/Na_FormC20_cell_7_channel_34.hdf5
32,1.0,1.0,Na_FormC20_cell_batch2_1_channel_28.hdf5,hdf5,C20Form,58.13,/Users/pranavdevkar/Downloads/Na_upscaling_extracted/Na-upscaling/C20Form/Na_FormC20_cell_batch2_1_channel_28.hdf5
33,18.0,25.0,Na_FormC20_cell_batch2_25_channel_15.hdf5,hdf5,C20Form,24.3,/Users/pranavdevkar/Downloads/Na_upscaling_extracted/Na-upscaling/C20Form/Na_FormC20_cell_batch2_25_channel_15.hdf5
34,20.0,27.0,Na_FormC20_cell_batch2_27_channel_23.hdf5,hdf5,C20Form,18.86,/Users/pranavdevkar/Downloads/Na_upscaling_extracted/Na-upscaling/C20Form/Na_FormC20_cell_batch2_27_channel_23.hdf5
35,21.0,28.0,Na_FormC20_cell_batch2_28_channel_14.hdf5,hdf5,C20Form,26.71,/Users/pranavdevkar/Downloads/Na_upscaling_extracted/Na-upscaling/C20Form/Na_FormC20_cell_batch2_28_channel_14.hdf5
36,25.0,34.0,Na_FormC20_cell_batch2_34_channel_39.hdf5,hdf5,C20Form,92.23,/Users/pranavdevkar/Downloads/Na_upscaling_extracted/Na-upscaling/C20Form/Na_FormC20_cell_batch2_34_channel_39.hdf5
37,27.0,36.0,Na_FormC20_cell_batch2_36_channel_31.hdf5,hdf5,C20Form,5.73,/Users/pranavdevkar/Downloads/Na_upscaling_extracted/Na-upscaling/C20Form/Na_FormC20_cell_batch2_36_channel_31.hdf5
38,31.0,41.0,Na_FormC20_cell_batch2_41_channel_37.hdf5,hdf5,C20Form,20.44,/Users/pranavdevkar/Downloads/Na_upscaling_extracted/Na-upscaling/C20Form/Na_FormC20_cell_batch2_41_channel_37.hdf5
39,33.0,43.0,Na_FormC20_cell_batch2_43_channel_36.hdf5,hdf5,C20Form,17.49,/Users/pranavdevkar/Downloads/Na_upscaling_extracted/Na-upscaling/C20Form/Na_FormC20_cell_batch2_43_channel_36.hdf5
40,34.0,49.0,Na_FormC20_cell_batch2_49_channel_38.hdf5,hdf5,C20Form,10.54,/Users/pranavdevkar/Downloads/Na_upscaling_extracted/Na-upscaling/C20Form/Na_FormC20_cell_batch2_49_channel_38.hdf5
41,36.0,54.0,Na_FormC20_cell_batch2_54_channel_47.hdf5,hdf5,C20Form,44.24,/Users/pranavdevkar/Downloads/Na_upscaling_extracted/Na-upscaling/C20Form/Na_FormC20_cell_batch2_54_channel_47.hdf5
42,26.0,35.0,test_12_cell35_C20Form_23-02-22_Channel_12_Wb_1.CSV,csv,test_12_cell35_C20Form_23-02-22_2023_02_22_161439,19.29,/Users/pranavdevkar/Downloads/Na_upscaling_extracted/Na-upscaling/C20Form/test_12_cell35_C20Form_23-02-22_2023_02_22_161439/test_12_cell35_C20Form_23-02-22_Channel_12_Wb_1.CSV
43,21.0,28.0,test_14_cell28_C20Form_23-02-24_Channel_14_Wb_1.CSV,csv,test_14_cell28_C20Form_23-02-24_2023_02_24_143639,34.38,/Users/pranavdevkar/Downloads/Na_upscaling_extracted/Na-upscaling/C20Form/test_14_cell28_C20Form_23-02-24_2023_02_24_143639/test_14_cell28_C20Form_23-02-24_Channel_14_Wb_1.CSV
44,18.0,25.0,test_15_cell25_C20Form_23-02-24_Channel_15_Wb_1.CSV,csv,test_15_cell25_C20Form_23-02-24_2023_02_24_143703,31.03,/Users/pranavdevkar/Downloads/Na_upscaling_extracted/Na-upscaling/C20Form/test_15_cell25_C20Form_23-02-24_2023_02_24_143703/test_15_cell25_C20Form_23-02-24_Channel_15_Wb_1.CSV
45,35.0,50.0,test_16_cell50_C20Form_23-02-24_Channel_16_Wb_1.CSV,csv,test_16_cell50_C20Form_23-02-24_2023_02_24_143718,19.77,/Users/pranavdevkar/Downloads/Na_upscaling_extracted/Na-upscaling/C20Form/test_16_cell50_C20Form_23-02-24_2023_02_24_143718/test_16_cell50_C20Form_23-02-24_Channel_16_Wb_1.CSV
46,29.0,38.0,test_1_cell38_C20Form_23-02-22_Channel_1_Wb_1.CSV,csv,test_1_cell38_C20Form_23-02-22_2023_02_22_161406,27.61,/Users/pranavdevkar/Downloads/Na_upscaling_extracted/Na-upscaling/C20Form/test_1_cell38_C20Form_23-02-22_2023_02_22_161406/test_1_cell38_C20Form_23-02-22_Channel_1_Wb_1.CSV
47,20.0,27.0,test_23_cell27_C20FOrm_23-02-22_Channel_23_Wb_1.CSV,csv,test_23_cell27_C20FOrm_23-02-22_2023_02_22_095431,23.53,/Users/pranavdevkar/Downloads/Na_upscaling_extracted/Na-upscaling/C20Form/test_23_cell27_C20FOrm_23-02-22_2023_02_22_095431/test_23_cell27_C20FOrm_23-02-22_Channel_23_Wb_1.CSV
48,15.0,22.0,test_25_cell22_C20FOrm_23-02-22_Channel_25_Wb_1.CSV,csv,test_25_cell22_C20FOrm_23-02-22_2023_02_22_095519,37.11,/Users/pranavdevkar/Downloads/Na_upscaling_extracted/Na-upscaling/C20Form/test_25_cell22_C20FOrm_23-02-22_2023_02_22_095519/test_25_cell22_C20FOrm_23-02-22_Channel_25_Wb_1.CSV
49,12.0,18.0,test_26_cell18_C20FOrm_23-02-22_Channel_26_Wb_1.CSV,csv,test_26_cell18_C20FOrm_23-02-22_2023_02_22_095541,17.53,/Users/pranavdevkar/Downloads/Na_upscaling_extracted/Na-upscaling/C20Form/test_26_cell18_C20FOrm_23-02-22_2023_02_22_095541/test_26_cell18_C20FOrm_23-02-22_Channel_26_Wb_1.CSV
50,1.0,1.0,test_28_cell1_C20FOrm_23-02-22_Channel_28_Wb_1.CSV,csv,test_28_cell1_C20FOrm_23-02-22_2023_02_22_095609,77.87,/Users/pranavdevkar/Downloads/Na_upscaling_extracted/Na-upscaling/C20Form/test_28_cell1_C20FOrm_23-02-22_2023_02_22_095609/test_28_cell1_C20FOrm_23-02-22_Channel_28_Wb_1.CSV
51,14.0,21.0,test_29_cell21_C20FOrm_23-02-22_Channel_29_Wb_1.CSV,csv,test_29_cell21_C20FOrm_23-02-22_2023_02_22_095625,19.84,/Users/pranavdevkar/Downloads/Na_upscaling_extracted/Na-upscaling/C20Form/test_29_cell21_C20FOrm_23-02-22_2023_02_22_095625/test_29_cell21_C20FOrm_23-02-22_Channel_29_Wb_1.CSV
52,8.0,12.0,test_30_cell12_C20FOrm_23-02-22_Channel_30_Wb_1.CSV,csv,test_30_cell12_C20FOrm_23-02-22_2023_02_22_095644,20.46,/Users/pranavdevkar/Downloads/Na_upscaling_extracted/Na-upscaling/C20Form/test_30_cell12_C20FOrm_23-02-22_2023_02_22_095644/test_30_cell12_C20FOrm_23-02-22_Channel_30_Wb_1.CSV
53,6.0,10.0,test_31_cell10_C20FOrm_23-02-22_Channel_31_Wb_1.CSV,csv,test_31_cell10_C20FOrm_23-02-22_2023_02_22_095656,21.99,/Users/pranavdevkar/Downloads/Na_upscaling_extracted/Na-upscaling/C20Form/test_31_cell10_C20FOrm_23-02-22_2023_02_22_095656/test_31_cell10_C20FOrm_23-02-22_Channel_31_Wb_1.CSV
54,27.0,36.0,test_31_cell36_C20Form_23-02-17_Channel_31_Wb_1.CSV,csv,test_31_cell36_C20Form_23-02-17_2023_02_17_124605,5.58,/Users/pranavdevkar/Downloads/Na_upscaling_extracted/Na-upscaling/C20Form/test_31_cell36_C20Form_23-02-17_2023_02_17_124605/test_31_cell36_C20Form_23-02-17_Channel_31_Wb_1.CSV
55,9.0,14.0,test_32_cell14_C20FOrm_23-02-22_Channel_32_Wb_1.CSV,csv,test_32_cell14_C20FOrm_23-02-22_2023_02_22_095711,18.67,/Users/pranavdevkar/Downloads/Na_upscaling_extracted/Na-upscaling/C20Form/test_32_cell14_C20FOrm_23-02-22_2023_02_22_095711/test_32_cell14_C20FOrm_23-02-22_Channel_32_Wb_1.CSV
56,13.0,19.0,test_33_cell19_C20FOrm_23-02-22_Channel_33_Wb_1.CSV,csv,test_33_cell19_C20FOrm_23-02-22_2023_02_22_095722,47.3,/Users/pranavdevkar/Downloads/Na_upscaling_extracted/Na-upscaling/C20Form/test_33_cell19_C20FOrm_23-02-22_2023_02_22_095722/test_33_cell19_C20FOrm_23-02-22_Channel_33_Wb_1.CSV
57,5.0,7.0,test_34_cell7_C20FOrm_23-02-22_Channel_34_Wb_1.CSV,csv,test_34_cell7_C20FOrm_23-02-22_2023_02_22_095735,33.55,/Users/pranavdevkar/Downloads/Na_upscaling_extracted/Na-upscaling/C20Form/test_34_cell7_C20FOrm_23-02-22_2023_02_22_095735/test_34_cell7_C20FOrm_23-02-22_Channel_34_Wb_1.CSV
58,33.0,43.0,test_36_cell43_C20Form_23-02-17_Channel_36_Wb_1.CSV,csv,test_36_cell43_C20Form_23-02-17_2023_02_17_123849,21.6,/Users/pranavdevkar/Downloads/Na_upscaling_extracted/Na-upscaling/C20Form/test_36_cell43_C20Form_23-02-17_2023_02_17_123849/test_36_cell43_C20Form_23-02-17_Channel_36_Wb_1.CSV
59,3.0,4.0,test_36_cell4_C20FOrm_23-02-22_Channel_36_Wb_1.CSV,csv,test_36_cell4_C20FOrm_23-02-22_2023_02_22_095811,23.12,/Users/pranavdevkar/Downloads/Na_upscaling_extracted/Na-upscaling/C20Form/test_36_cell4_C20FOrm_23-02-22_2023_02_22_095811/test_36_cell4_C20FOrm_23-02-22_Channel_36_Wb_1.CSV
60,17.0,24.0,test_37_cell24_C20FOrm_23-02-22_Channel_37_Wb_1.CSV,csv,test_37_cell24_C20FOrm_23-02-22_2023_02_22_095824,25.34,/Users/pranavdevkar/Downloads/Na_upscaling_extracted/Na-upscaling/C20Form/test_37_cell24_C20FOrm_23-02-22_2023_02_22_095824/test_37_cell24_C20FOrm_23-02-22_Channel_37_Wb_1.CSV
61,31.0,41.0,test_37_cell41_C20Form_23-02-17_Channel_37_Wb_1.CSV,csv,test_37_cell41_C20Form_23-02-17_2023_02_17_123906,25.69,/Users/pranavdevkar/Downloads/Na_upscaling_extracted/Na-upscaling/C20Form/test_37_cell41_C20Form_23-02-17_2023_02_17_123906/test_37_cell41_C20Form_23-02-17_Channel_37_Wb_1.CSV
62,10.0,16.0,test_38_cell16_C20FOrm_23-02-22_Channel_38_Wb_1.CSV,csv,test_38_cell16_C20FOrm_23-02-22_2023_02_22_095839,30.51,/Users/pranavdevkar/Downloads/Na_upscaling_extracted/Na-upscaling/C20Form/test_38_cell16_C20FOrm_23-02-22_2023_02_22_095839/test_38_cell16_C20FOrm_23-02-22_Channel_38_Wb_1.CSV
63,22.0,29.0,test_38_cell29_C20Form_23-02-17_Channel_38_Wb_1.CSV,csv,test_38_cell29_C20Form_23-02-17_2023_02_17_123920,12.1,/Users/pranavdevkar/Downloads/Na_upscaling_extracted/Na-upscaling/C20Form/test_38_cell29_C20Form_23-02-17_2023_02_17_123920/test_38_cell29_C20Form_23-02-17_Channel_38_Wb_1.CSV
64,25.0,34.0,test_39_cell34_C20Form_23-02-17_Channel_39_Wb_1.CSV,csv,test_39_cell34_C20Form_23-02-17_2023_02_17_123938,114.94,/Users/pranavdevkar/Downloads/Na_upscaling_extracted/Na-upscaling/C20Form/test_39_cell34_C20Form_23-02-17_2023_02_17_123938/test_39_cell34_C20Form_23-02-17_Channel_39_Wb_1.CSV
65,25.0,34.0,test_39_cell34_C20Form_23-02-17_Channel_39_Wb_2.CSV,csv,test_39_cell34_C20Form_23-02-17_2023_02_17_123938,9.46,/Users/pranavdevkar/Downloads/Na_upscaling_extracted/Na-upscaling/C20Form/test_39_cell34_C20Form_23-02-17_2023_02_17_123938/test_39_cell34_C20Form_23-02-17_Channel_39_Wb_2.CSV
66,19.0,26.0,test_40_cell26_C20Form_23-02-17_Channel_40_Wb_1.CSV,csv,test_40_cell26_C20Form_23-02-17_2023_02_17_123956,115.54,/Users/pranavdevkar/Downloads/Na_upscaling_extracted/Na-upscaling/C20Form/test_40_cell26_C20Form_23-02-17_2023_02_17_123956/test_40_cell26_C20Form_23-02-17_Channel_40_Wb_1.CSV
67,19.0,26.0,test_40_cell26_C20Form_23-02-17_Channel_40_Wb_2.CSV,csv,test_40_cell26_C20Form_23-02-17_2023_02_17_123956,27.32,/Users/pranavdevkar/Downloads/Na_upscaling_extracted/Na-upscaling/C20Form/test_40_cell26_C20Form_23-02-17_2023_02_17_123956/test_40_cell26_C20Form_23-02-17_Channel_40_Wb_2.CSV
68,36.0,54.0,test_47_cell54_C20Form_23-02-22_Channel_47_Wb_1.CSV,csv,test_47_cell54_C20Form_23-02-22_2023_02_22_161151,58.6,/Users/pranavdevkar/Downloads/Na_upscaling_extracted/Na-upscaling/C20Form/test_47_cell54_C20Form_23-02-22_2023_02_22_161151/test_47_cell54_C20Form_23-02-22_Channel_47_Wb_1.CSV
69,2.0,2.0,test_6_cell2_C20Form_23-02-22_Channel_6_Wb_1.CSV,csv,test_6_cell2_C20Form_23-02-22_2023_02_22_161425,20.64,/Users/pranavdevkar/Downloads/Na_upscaling_extracted/Na-upscaling/C20Form/test_6_cell2_C20Form_23-02-22_2023_02_22_161425/test_6_cell2_C20Form_23-02-22_Channel_6_Wb_1.CSV
70,28.0,37.0,test_9_cell37_C20Form_23-02-22_Channel_9_Wb_1.CSV,csv,test_9_cell37_C20Form_23-02-22_2023_02_22_194005,21.39,/Users/pranavdevkar/Downloads/Na_upscaling_extracted/Na-upscaling/C20Form/test_9_cell37_C20Form_23-02-22_2023_02_22_194005/test_9_cell37_C20Form_23-02-22_Channel_9_Wb_1.CSV
71,57.0,121.0,Na_C20FormC2Cycle_cell_121_channel_31.hdf5,hdf5,C20Formation C2 Cycle,72.83,/Users/pranavdevkar/Downloads/Na_upscaling_extracted/Na-upscaling/C20Formation C2 Cycle/Na_C20FormC2Cycle_cell_121_channel_31.hdf5
72,44.0,68.0,Na_C20FormC2Cycle_cell_68_channel_25.hdf5,hdf5,C20Formation C2 Cycle,25.27,/Users/pranavdevkar/Downloads/Na_upscaling_extracted/Na-upscaling/C20Formation C2 Cycle/Na_C20FormC2Cycle_cell_68_channel_25.hdf5
