File_ID,System_ID,cell_id,file_name,extension,folder,file_size_MB,file_path
73,45.0,69.0,Na_C20FormC2Cycle_cell_69_channel_24.hdf5,hdf5,C20Formation C2 Cycle,20.27,/Users/pranavdevkar/Downloads/Na_upscaling_extracted/Na-upscaling/C20Formation C2 Cycle/Na_C20FormC2Cycle_cell_69_channel_24.hdf5
74,49.0,78.0,Na_C20FormC2Cycle_cell_78_channel_47.hdf5,hdf5,C20Formation C2 Cycle,19.52,/Users/pranavdevkar/Downloads/Na_upscaling_extracted/Na-upscaling/C20Formation C2 Cycle/Na_C20FormC2Cycle_cell_78_channel_47.hdf5
75,50.0,86.0,Na_C20FormC2Cycle_cell_86_channel_24.hdf5,hdf5,C20Formation C2 Cycle,34.62,/Users/pranavdevkar/Downloads/Na_upscaling_extracted/Na-upscaling/C20Formation C2 Cycle/Na_C20FormC2Cycle_cell_86_channel_24.hdf5
76,53.0,93.0,Na_C20FormC2Cycle_cell_93_channel_41.hdf5,hdf5,C20Formation C2 Cycle,18.14,/Users/pranavdevkar/Downloads/Na_upscaling_extracted/Na-upscaling/C20Formation C2 Cycle/Na_C20FormC2Cycle_cell_93_channel_41.hdf5
77,54.0,94.0,Na_C20FormC2Cycle_cell_94_channel_42.hdf5,hdf5,C20Formation C2 Cycle,15.88,/Users/pranavdevkar/Downloads/Na_upscaling_extracted/Na-upscaling/C20Formation C2 Cycle/Na_C20FormC2Cycle_cell_94_channel_42.hdf5
78,55.0,95.0,Na_C20FormC2Cycle_cell_95_channel_43.hdf5,hdf5,C20Formation C2 Cycle,17.16,/Users/pranavdevkar/Downloads/Na_upscaling_extracted/Na-upscaling/C20Formation C2 Cycle/Na_C20FormC2Cycle_cell_95_channel_43.hdf5
79,45.0,69.0,test_24_cell69_C20Form_C2Cycle_23-03-02_Channel_24_Wb_1.CSV,csv,test_24_cell69_C20Form_C2Cycle_23-03-02_2023_03_02_150956,25.84,/Users/pranavdevkar/Downloads/Na_upscaling_extracted/Na-upscaling/C20Formation C2 Cycle/test_24_cell69_C20Form_C2Cycle_23-03-02_2023_03_02_150956/test_24_cell69_C20Form_C2Cycle_23-03-02_Channel_24_Wb_1.CSV
80,50.0,86.0,test_24_cell86_C20Form_C2Cycle_23-03-09_Channel_24_Wb_1.CSV,csv,test_24_cell86_C20Form_C2Cycle_23-03-09_2023_03_09_123431,45.86,/Users/pranavdevkar/Downloads/Na_upscaling_extracted/Na-upscaling/C20Formation C2 Cycle/test_24_cell86_C20Form_C2Cycle_23-03-09_2023_03_09_123431/test_24_cell86_C20Form_C2Cycle_23-03-09_Channel_24_Wb_1.CSV
81,44.0,68.0,test_25_cell68_C20Form_C2Cycle_23-03-02_Channel_25_Wb_1.CSV,csv,test_25_cell68_C20Form_C2Cycle_23-03-02_2023_03_02_151011,32.89,/Users/pranavdevkar/Downloads/Na_upscaling_extracted/Na-upscaling/C20Formation C2 Cycle/test_25_cell68_C20Form_C2Cycle_23-03-02_2023_03_02_151011/test_25_cell68_C20Form_C2Cycle_23-03-02_Channel_25_Wb_1.CSV
82,57.0,121.0,test_31_cell121_C20Form_C2Cycle_23-03-09_Channel_31_Wb_1.CSV,csv,test_31_cell121_C20Form_C2Cycle_23-03-09_2023_03_09_123533,98.45,/Users/pranavdevkar/Downloads/Na_upscaling_extracted/Na-upscaling/C20Formation C2 Cycle/test_31_cell121_C20Form_C2Cycle_23-03-09_2023_03_09_123533/test_31_cell121_C20Form_C2Cycle_23-03-09_Channel_31_Wb_1.CSV
83,,,test_41_cel93_C20Form_C2Cycle_23-03-13_Channel_41_Wb_1.CSV,csv,test_41_cel93_C20Form_C2Cycle_23-03-13_2023_03_13_174558,22.88,/Users/pranavdevkar/Downloads/Na_upscaling_extracted/Na-upscaling/C20Formation C2 Cycle/test_41_cel93_C20Form_C2Cycle_23-03-13_2023_03_13_174558/test_41_cel93_C20Form_C2Cycle_23-03-13_Channel_41_Wb_1.CSV
84,,,test_42_cel94_C20Form_C2Cycle_23-03-13_Channel_42_Wb_1.CSV,csv,test_42_cel94_C20Form_C2Cycle_23-03-13_2023_03_13_174610,19.57,/Users/pranavdevkar/Downloads/Na_upscaling_extracted/Na-upscaling/C20Formation C2 Cycle/test_42_cel94_C20Form_C2Cycle_23-03-13_2023_03_13_174610/test_42_cel94_C20Form_C2Cycle_23-03-13_Channel_42_Wb_1.CSV
85,55.0,95.0,test_43_cell95_C20Form_C2Cycle_23-03-13_Channel_43_Wb_1.CSV,csv,test_43_cell95_C20Form_C2Cycle_23-03-13_2023_03_13_174627,21.38,/Users/pranavdevkar/Downloads/Na_upscaling_extracted/Na-upscaling/C20Formation C2 Cycle/test_43_cell95_C20Form_C2Cycle_23-03-13_2023_03_13_174627/test_43_cell95_C20Form_C2Cycle_23-03-13_Channel_43_Wb_1.CSV
86,49.0,78.0,test_47_cell78_C20Form_C2Cycle_23-03-09_Channel_47_Wb_1.CSV,csv,test_47_cell78_C20Form_C2Cycle_23-03-09_2023_03_09_122319,24.39,/Users/pranavdevkar/Downloads/Na_upscaling_extracted/Na-upscaling/C20Formation C2 Cycle/test_47_cell78_C20Form_C2Cycle_23-03-09_2023_03_09_122319/test_47_cell78_C20Form_C2Cycle_23-03-09_Channel_47_Wb_1.CSV
87,7.0,11.0,Na_Crate_cell_11_channel_20.hdf5,hdf5,Crate Tests,159.48,/Users/pranavdevkar/Downloads/Na_upscaling_extracted/Na-upscaling/Crate Tests/Na_Crate_cell_11_channel_20.hdf5
88,23.0,30.0,Na_Crate_cell_30_channel_21.hdf5,hdf5,Crate Tests,59.46,/Users/pranavdevkar/Downloads/Na_upscaling_extracted/Na-upscaling/Crate Tests/Na_Crate_cell_30_channel_21.hdf5
89,30.0,40.0,Na_Crate_cell_40_channel_22.hdf5,hdf5,Crate Tests,64.16,/Users/pranavdevkar/Downloads/Na_upscaling_extracted/Na-upscaling/Crate Tests/Na_Crate_cell_40_channel_22.hdf5
90,38.0,58.0,Na_Crate_cell_58_channel_36.hdf5,hdf5,Crate Tests,104.04,/Users/pranavdevkar/Downloads/Na_upscaling_extracted/Na-upscaling/Crate Tests/Na_Crate_cell_58_channel_36.hdf5
91,39.0,60.0,Na_Crate_cell_60_channel_35.hdf5,hdf5,Crate Tests,74.75,/Users/pranavdevkar/Downloads/Na_upscaling_extracted/Na-upscaling/Crate Tests/Na_Crate_cell_60_channel_35.hdf5
92,40.0,63.0,Na_Crate_cell_63_channel_32.hdf5,hdf5,Crate Tests,44.73,/Users/pranavdevkar/Downloads/Na_upscaling_extracted/Na-upscaling/Crate Tests/Na_Crate_cell_63_channel_32.hdf5
93,41.0,65.0,Na_Crate_cell_65_channel_31.hdf5,hdf5,Crate Tests,37.92,/Users/pranavdevkar/Downloads/Na_upscaling_extracted/Na-upscaling/Crate Tests/Na_Crate_cell_65_channel_31.hdf5
94,48.0,74.0,Na_Crate_cell_74_channel_39.hdf5,hdf5,Crate Tests,23.26,/Users/pranavdevkar/Downloads/Na_upscaling_extracted/Na-upscaling/Crate Tests/Na_Crate_cell_74_channel_39.hdf5
95,56.0,97.0,Na_Crate_cell_97_channel_30.hdf5,hdf5,Crate Tests,17.82,/Users/pranavdevkar/Downloads/Na_upscaling_extracted/Na-upscaling/Crate Tests/Na_Crate_cell_97_channel_30.hdf5
96,7.0,11.0,test_20_cell11_CrateTestC20Form_23-02-22_Channel_20_Wb_1.CSV,csv,test_20_cell11_CrateTestC20Form_23-02-22_2023_02_22_095153,114.0,/Users/pranavdevkar/Downloads/Na_upscaling_extracted/Na-upscaling/Crate Tests/test_20_cell11_CrateTestC20Form_23-02-22_2023_02_22_095153/test_20_cell11_CrateTestC20Form_23-02-22_Channel_20_Wb_1.CSV
97,7.0,11.0,test_20_cell11_CrateTestC20Form_23-02-22_Channel_20_Wb_2.CSV,csv,test_20_cell11_CrateTestC20Form_23-02-22_2023_02_22_095153,105.08,/Users/pranavdevkar/Downloads/Na_upscaling_extracted/Na-upscaling/Crate Tests/test_20_cell11_CrateTestC20Form_23-02-22_2023_02_22_095153/test_20_cell11_CrateTestC20Form_23-02-22_Channel_20_Wb_2.CSV
98,23.0,30.0,test_21_cell30_CrateTestC20Form_23-02-22_Channel_21_Wb_1.CSV,csv,test_21_cell30_CrateTestC20Form_23-02-22_2023_02_22_095216,80.59,/Users/pranavdevkar/Downloads/Na_upscaling_extracted/Na-upscaling/Crate Tests/test_21_cell30_CrateTestC20Form_23-02-22_2023_02_22_095216/test_21_cell30_CrateTestC20Form_23-02-22_Channel_21_Wb_1.CSV
99,30.0,40.0,test_22_cell40_CrateTestC20Form_23-02-22_Channel_22_Wb_1.CSV,csv,test_22_cell40_CrateTestC20Form_23-02-22_2023_02_22_095234,86.99,/Users/pranavdevkar/Downloads/Na_upscaling_extracted/Na-upscaling/Crate Tests/test_22_cell40_CrateTestC20Form_23-02-22_2023_02_22_095234/test_22_cell40_CrateTestC20Form_23-02-22_Channel_22_Wb_1.CSV
100,56.0,97.0,test_30_cell97_CrateTestC20Form_23-03-14_Channel_30_Wb_1.CSV,csv,test_30_cell97_CrateTestC20Form_23-03-14_2023_03_14_164600,23.75,/Users/pranavdevkar/Downloads/Na_upscaling_extracted/Na-upscaling/Crate Tests/test_30_cell97_CrateTestC20Form_23-03-14_2023_03_14_164600/test_30_cell97_CrateTestC20Form_23-03-14_Channel_30_Wb_1.CSV
101,41.0,65.0,test_31_cell65_CrateTestC20Form_23-03-03_Channel_31_Wb_1.CSV,csv,test_31_cell65_CrateTestC20Form_23-03-03_2023_03_03_143306,51.08,/Users/pranavdevkar/Downloads/Na_upscaling_extracted/Na-upscaling/Crate Tests/test_31_cell65_CrateTestC20Form_23-03-03_2023_03_03_143306/test_31_cell65_CrateTestC20Form_23-03-03_Channel_31_Wb_1.CSV
102,40.0,63.0,test_32_cell63_CrateTestC20Form_23-03-03_Channel_32_Wb_1.CSV,csv,test_32_cell63_CrateTestC20Form_23-03-03_2023_03_03_143326,60.41,/Users/pranavdevkar/Downloads/Na_upscaling_extracted/Na-upscaling/Crate Tests/test_32_cell63_CrateTestC20Form_23-03-03_2023_03_03_143326/test_32_cell63_CrateTestC20Form_23-03-03_Channel_32_Wb_1.CSV
103,39.0,60.0,test_35_cell60_CrateTestC20Form_23-03-03_Channel_35_Wb_1.CSV,csv,test_35_cell60_CrateTestC20Form_23-03-03_2023_03_03_143430,101.39,/Users/pranavdevkar/Downloads/Na_upscaling_extracted/Na-upscaling/Crate Tests/test_35_cell60_CrateTestC20Form_23-03-03_2023_03_03_143430/test_35_cell60_CrateTestC20Form_23-03-03_Channel_35_Wb_1.CSV
104,38.0,58.0,test_36_cell58_CrateTestC20Form_23-03-03_Channel_36_Wb_1.CSV,csv,test_36_cell58_CrateTestC20Form_23-03-03_2023_03_03_143508,113.92,/Users/pranavdevkar/Downloads/Na_upscaling_extracted/Na-upscaling/Crate Tests/test_36_cell58_CrateTestC20Form_23-03-03_2023_03_03_143508/test_36_cell58_CrateTestC20Form_23-03-03_Channel_36_Wb_1.CSV
105,38.0,58.0,test_36_cell58_CrateTestC20Form_23-03-03_Channel_36_Wb_2.CSV,csv,test_36_cell58_CrateTestC20Form_23-03-03_2023_03_03_143508,28.05,/Users/pranavdevkar/Downloads/Na_upscaling_extracted/Na-upscaling/Crate Tests/test_36_cell58_CrateTestC20Form_23-03-03_2023_03_03_143508/test_36_cell58_CrateTestC20Form_23-03-03_Channel_36_Wb_2.CSV
106,48.0,74.0,test_39_cell74_CrateTest_23-03-04_Channel_39_Wb_1.CSV,csv,test_39_cell74_CrateTest_23-03-04_2023_03_04_133648,28.52,/Users/pranavdevkar/Downloads/Na_upscaling_extracted/Na-upscaling/Crate Tests/test_39_cell74_CrateTest_23-03-04_2023_03_04_133648/test_39_cell74_CrateTest_23-03-04_Channel_39_Wb_1.CSV
107,62.0,138.0,Na_FormPulsedC58_138_channel_21.hdf5,hdf5,Pulsed Formation,58.14,/Users/pranavdevkar/Downloads/Na_upscaling_extracted/Na-upscaling/Pulsed Formation/Na_FormPulsedC58_138_channel_21.hdf5
108,63.0,139.0,Na_FormPulsedC58_139_channel_25.hdf5,hdf5,Pulsed Formation,55.46,/Users/pranavdevkar/Downloads/Na_upscaling_extracted/Na-upscaling/Pulsed Formation/Na_FormPulsedC58_139_channel_25.hdf5
109,64.0,140.0,Na_FormPulsedC58_140_channel_27.hdf5,hdf5,Pulsed Formation,59.72,/Users/pranavdevkar/Downloads/Na_upscaling_extracted/Na-upscaling/Pulsed Formation/Na_FormPulsedC58_140_channel_27.hdf5
110,47.0,71.0,Na_FormPulsedC58_71_channel_29.hdf5,hdf5,Pulsed Formation,132.03,/Users/pranavdevkar/Downloads/Na_upscaling_extracted/Na-upscaling/Pulsed Formation/Na_FormPulsedC58_71_channel_29.hdf5
111,52.0,90.0,Na_FormPulsedC58_90_channel_32.hdf5,hdf5,Pulsed Formation,59.25,/Users/pranavdevkar/Downloads/Na_upscaling_extracted/Na-upscaling/Pulsed Formation/Na_FormPulsedC58_90_channel_32.hdf5
112,11.0,17.0,Na_FormPulsedC58_cell_17_channel_44.hdf5,hdf5,Pulsed Formation,49.95,/Users/pranavdevkar/Downloads/Na_upscaling_extracted/Na-upscaling/Pulsed Formation/Na_FormPulsedC58_cell_17_channel_44.hdf5
113,16.0,23.0,Na_FormPulsedC58_cell_23_channel_43.hdf5,hdf5,Pulsed Formation,57.93,/Users/pranavdevkar/Downloads/Na_upscaling_extracted/Na-upscaling/Pulsed Formation/Na_FormPulsedC58_cell_23_channel_43.hdf5
114,24.0,33.0,Na_FormPulsedC58_cell_33_channel_42.hdf5,hdf5,Pulsed Formation,83.54,/Users/pranavdevkar/Downloads/Na_upscaling_extracted/Na-upscaling/Pulsed Formation/Na_FormPulsedC58_cell_33_channel_42.hdf5
115,32.0,42.0,Na_FormPulsedC58_cell_42_channel_26.hdf5,hdf5,Pulsed Formation,52.29,/Users/pranavdevkar/Downloads/Na_upscaling_extracted/Na-upscaling/Pulsed Formation/Na_FormPulsedC58_cell_42_channel_26.hdf5
116,34.0,49.0,Na_FormPulsedC58_cell_49_channel_27.hdf5,hdf5,Pulsed Formation,41.14,/Users/pranavdevkar/Downloads/Na_upscaling_extracted/Na-upscaling/Pulsed Formation/Na_FormPulsedC58_cell_49_channel_27.hdf5
117,34.0,49.0,Na_FormPulsedC58_cell_49_channel_41.hdf5,hdf5,Pulsed Formation,42.84,/Users/pranavdevkar/Downloads/Na_upscaling_extracted/Na-upscaling/Pulsed Formation/Na_FormPulsedC58_cell_49_channel_41.hdf5
118,37.0,57.0,Na_FormPulsedC58_cell_57_channel_28.hdf5,hdf5,Pulsed Formation,45.29,/Users/pranavdevkar/Downloads/Na_upscaling_extracted/Na-upscaling/Pulsed Formation/Na_FormPulsedC58_cell_57_channel_28.hdf5
119,42.0,66.0,Na_FormPulsedC58_cell_66_channel_27.hdf5,hdf5,Pulsed Formation,57.63,/Users/pranavdevkar/Downloads/Na_upscaling_extracted/Na-upscaling/Pulsed Formation/Na_FormPulsedC58_cell_66_channel_27.hdf5
120,4.0,6.0,Na_FormPulsedC58_cell_6_channel_42.hdf5,hdf5,Pulsed Formation,48.28,/Users/pranavdevkar/Downloads/Na_upscaling_extracted/Na-upscaling/Pulsed Formation/Na_FormPulsedC58_cell_6_channel_42.hdf5
121,51.0,89.0,Na_FormPulsedC58_cell_89_channel_30.hdf5,hdf5,Pulsed Formation,0.01,/Users/pranavdevkar/Downloads/Na_upscaling_extracted/Na-upscaling/Pulsed Formation/Na_FormPulsedC58_cell_89_channel_30.hdf5
122,62.0,138.0,test_21_cell138_PulsedC58Form_23-03-13_Channel_21_Wb_1.CSV,csv,test_21_cell138_PulsedC58Form_23-03-13_2023_03_13_174206,75.3,/Users/pranavdevkar/Downloads/Na_upscaling_extracted/Na-upscaling/Pulsed Formation/test_21_cell138_PulsedC58Form_23-03-13_2023_03_13_174206/test_21_cell138_PulsedC58Form_23-03-13_Channel_21_Wb_1.CSV
123,63.0,139.0,test_25_cell139_PulsedC58Form_23-03-13_Channel_25_Wb_1.CSV,csv,test_25_cell139_PulsedC58Form_23-03-13_2023_03_13_174220,71.42,/Users/pranavdevkar/Downloads/Na_upscaling_extracted/Na-upscaling/Pulsed Formation/test_25_cell139_PulsedC58Form_23-03-13_2023_03_13_174220/test_25_cell139_PulsedC58Form_23-03-13_Channel_25_Wb_1.CSV
124,32.0,42.0,test_26_cell42_PulsedC58Form_23-02-24_Channel_26_Wb_1.CSV,csv,test_26_cell42_PulsedC58Form_23-02-24_2023_02_24_143822,67.58,/Users/pranavdevkar/Downloads/Na_upscaling_extracted/Na-upscaling/Pulsed Formation/test_26_cell42_PulsedC58Form_23-02-24_2023_02_24_143822/test_26_cell42_PulsedC58Form_23-02-24_Channel_26_Wb_1.CSV
125,64.0,140.0,test_27_cell140_PulsedC58Form_23-03-13_Channel_27_Wb_1.CSV,csv,test_27_cell140_PulsedC58Form_23-03-13_2023_03_13_174233,77.48,/Users/pranavdevkar/Downloads/Na_upscaling_extracted/Na-upscaling/Pulsed Formation/test_27_cell140_PulsedC58Form_23-03-13_2023_03_13_174233/test_27_cell140_PulsedC58Form_23-03-13_Channel_27_Wb_1.CSV
126,34.0,49.0,test_27_cell49-_PulsedC58Form_23-02-24_Channel_27_Wb_1.CSV,csv,test_27_cell49-_PulsedC58Form_23-02-24_2023_02_24_143850,52.45,/Users/pranavdevkar/Downloads/Na_upscaling_extracted/Na-upscaling/Pulsed Formation/test_27_cell49-_PulsedC58Form_23-02-24_2023_02_24_143850/test_27_cell49-_PulsedC58Form_23-02-24_Channel_27_Wb_1.CSV
127,42.0,66.0,test_27_cell66_PulsedC58Form_23-03-03_Channel_27_Wb_1.CSV,csv,test_27_cell66_PulsedC58Form_23-03-03_2023_03_03_143000,74.91,/Users/pranavdevkar/Downloads/Na_upscaling_extracted/Na-upscaling/Pulsed Formation/test_27_cell66_PulsedC58Form_23-03-03_2023_03_03_143000/test_27_cell66_PulsedC58Form_23-03-03_Channel_27_Wb_1.CSV
128,37.0,57.0,test_28_cell57_PulsedC58Form_23-03-03_Channel_28_Wb_1.CSV,csv,test_28_cell57_PulsedC58Form_23-03-03_2023_03_03_143018,58.17,/Users/pranavdevkar/Downloads/Na_upscaling_extracted/Na-upscaling/Pulsed Formation/test_28_cell57_PulsedC58Form_23-03-03_2023_03_03_143018/test_28_cell57_PulsedC58Form_23-03-03_Channel_28_Wb_1.CSV
129,47.0,71.0,test_29_cell71_PulsedC58Form_23-03-03_Channel_29_Wb_1.CSV,csv,test_29_cell71_PulsedC58Form_23-03-03_2023_03_03_143037,112.15,/Users/pranavdevkar/Downloads/Na_upscaling_extracted/Na-upscaling/Pulsed Formation/test_29_cell71_PulsedC58Form_23-03-03_2023_03_03_143037/test_29_cell71_PulsedC58Form_23-03-03_Channel_29_Wb_1.CSV
130,47.0,71.0,test_29_cell71_PulsedC58Form_23-03-03_Channel_29_Wb_2.CSV,csv,test_29_cell71_PulsedC58Form_23-03-03_2023_03_03_143037,65.06,/Users/pranavdevkar/Downloads/Na_upscaling_extracted/Na-upscaling/Pulsed Formation/test_29_cell71_PulsedC58Form_23-03-03_2023_03_03_143037/test_29_cell71_PulsedC58Form_23-03-03_Channel_29_Wb_2.CSV
131,51.0,89.0,test_30_cell89_PulsedC58Form_23-03-13_Channel_30_Wb_1.CSV,csv,test_30_cell89_PulsedC58Form_23-03-13_2023_03_13_174306,0.0,/Users/pranavdevkar/Downloads/Na_upscaling_extracted/Na-upscaling/Pulsed Formation/test_30_cell89_PulsedC58Form_23-03-13_2023_03_13_174306/test_30_cell89_PulsedC58Form_23-03-13_Channel_30_Wb_1.CSV
132,52.0,90.0,test_32_cell90_PulsedC58Form_23-03-13_Channel_32_Wb_1.CSV,csv,test_32_cell90_PulsedC58Form_23-03-13_2023_03_13_174353,77.08,/Users/pranavdevkar/Downloads/Na_upscaling_extracted/Na-upscaling/Pulsed Formation/test_32_cell90_PulsedC58Form_23-03-13_2023_03_13_174353/test_32_cell90_PulsedC58Form_23-03-13_Channel_32_Wb_1.CSV
133,34.0,49.0,test_41_cell49_PulsedC58Form_23-02-24_Channel_41_Wb_1.CSV,csv,test_41_cell49_PulsedC58Form_23-02-24_2023_02_24_144055,54.63,/Users/pranavdevkar/Downloads/Na_upscaling_extracted/Na-upscaling/Pulsed Formation/test_41_cell49_PulsedC58Form_23-02-24_2023_02_24_144055/test_41_cell49_PulsedC58Form_23-02-24_Channel_41_Wb_1.CSV
134,24.0,33.0,test_42_cell33_PulsedC58Form_23-02-24_Channel_42_Wb_1.CSV,csv,test_42_cell33_PulsedC58Form_23-02-24_2023_02_24_144113,109.36,/Users/pranavdevkar/Downloads/Na_upscaling_extracted/Na-upscaling/Pulsed Formation/test_42_cell33_PulsedC58Form_23-02-24_2023_02_24_144113/test_42_cell33_PulsedC58Form_23-02-24_Channel_42_Wb_1.CSV
135,4.0,6.0,test_42_cell6_FormPulsedC58_23-02-22_Channel_42_Wb_1.CSV,csv,test_42_cell6_FormPulsedC58_23-02-22_2023_02_22_101129,61.96,/Users/pranavdevkar/Downloads/Na_upscaling_extracted/Na-upscaling/Pulsed Formation/test_42_cell6_FormPulsedC58_23-02-22_2023_02_22_101129/test_42_cell6_FormPulsedC58_23-02-22_Channel_42_Wb_1.CSV
136,16.0,23.0,test_43_cell23_FormPulsedC58_23-02-22_Channel_43_Wb_1.CSV,csv,test_43_cell23_FormPulsedC58_23-02-22_2023_02_22_101144,75.16,/Users/pranavdevkar/Downloads/Na_upscaling_extracted/Na-upscaling/Pulsed Formation/test_43_cell23_FormPulsedC58_23-02-22_2023_02_22_101144/test_43_cell23_FormPulsedC58_23-02-22_Channel_43_Wb_1.CSV
137,11.0,17.0,test_44_cell17_FormPulsedC58_23-02-22_Channel_44_Wb_1.CSV,csv,test_44_cell17_FormPulsedC58_23-02-22_2023_02_22_101355,64.33,/Users/pranavdevkar/Downloads/Na_upscaling_extracted/Na-upscaling/Pulsed Formation/test_44_cell17_FormPulsedC58_23-02-22_2023_02_22_101355/test_44_cell17_FormPulsedC58_23-02-22_Channel_44_Wb_1.CSV
